a/an,wanpela
abandon,lusim
abort/have abortion,rausim bel/kilim pikinini long bel
about/approximately,samting
(round) about (a place),nabaut (long)
above,antap long
accelerator,akselareta
accident,birua/tupela i bam/bagarap
accuse (someone),sutim long tok
the accused,man i gat kot
acquaintance,poro/poroman
acquitted,winim kot
address,adres
address (letter),adresim
adhesive/sticking plaster,plasta
adult,bikpela man
advertisement,toksave
aerogramme,leta pas
aeroplane/airplane,balus
affines,tambu
afraid,pret
after/afterwards,bihain/bihain long
afternoon,apinun
again,gen
against,i go long
against,i go long
aggressive person,man bilong pait
agree,yesa
agreement,wanbel
agricultural officer,didiman
air (n),win
air conditioner,win masin
air mail,mel long balus
airplane/aeroplane,balus
airport,ples balus/epot
alive,i gat laip
all,olgeta
all sorts of,kainkain
all right,orait
allow,larim
almost,klostu
alone,wanpela tasol
along,long
already,yet
also,tu
altar,alta/tebol tambu
altar cloth,laplap bilong alta
although,maski
always,oltaim
ambiguous (be),karamapim tok
among,namel long
ancestors,tumbuna
anchor,anka
and,na
angel,ensel
angry,kros
angry with/be,krosim
animal,abus
annoy,hambak
annoying person,hambakman/sikibaga
annul a marriage,katim marit
another one (different),narakain
another one (more),narapela
answer,ansaim/bekim tok
antiseptic,marasin bilong kilim jem/marasin bilong klinim sua
anus,as
apart from," abrus long,longwe liklik long"
apartment,rum
appear in court,sanap long kot
approximately,samting/samting olsem
April,Epril
area/place,hap
areca palm,limbum/limbung
areca nut,buai/bilinat/bitolnat
arm,han
arm/upper,han antap
armpit,sangana
army,ami
around,nabaut
arrive,kamap/kamap long
arrow,supia bilong banara
arrow or spear/barbed,supia i gat huk
arrow/pronged,supsup bilongbanara
art,samting tumbuna
art gallery,haus tambaran
artery,mambu bilong blut
art,samting tumbuna
art gallery,haus tambaran
artificial,man i wokim
as long as,longpela olsem
as soon as,stret long taim
ascend,go antap
ash(es),sit bilong paia
ask,askim
at,long
attempt,traim
August,Ogas
aunt/paternal,bikmama/smolmama/kandere
Australia,Ostrelia
avoid,abrusim
axe,akis
awake,i na slip
baby,pikinini
baby not yet weaned,pikinini i dring susu yet
back," baksait,bek"
back (rear),baksait
back (again),bek
backbone,bekbun
backwards,long bek
bad,nogut
bad place,ples nogut
bag (n),bek
baggage,kago
bail up/hold up,hansapim
ballpoint,pen bolpoin or biro
bake,kukim
bake bread,kukim bret
bamboo,mambu
bamboo pipe,mambu
bamboo shoots,ol pikinini mambu
banana,banana
band,paspas
arm band,paspas bilong han
leg band,paspas bilong lek
stomach band/belt,paspas bilong bel
bandage a wound,pasim sua
bandicoot,mumut
bank,beng
bank (n),haus mani
baptize,wasim/baptaisim
bar,ba
barbecue,kukim long paia
barbecue sauce,blakpela sos
bark,skin
barman/bartender,baman
base/basis,as
basket,basket
bathe,waswas
bathroom,ples waswas/rum bilong waswas
battery,bateri
be in a place,stap
beach,nambis
beads,bis
beans,bin/ol bin
beard,gras usket/mausgras
